proba_0	proba_1
0.6259354531695757	0.37406454683042434
0.8484663457141285	0.15153365428587148
0.08056032806419089	0.9194396719358091
0.8345799768310338	0.16542002316896615
0.23509073351895582	0.7649092664810442
0.3769450478641678	0.6230549521358322
0.8640728132847497	0.1359271867152503
0.0578584688977255	0.9421415311022745
0.8576910406033925	0.1423089593966075
0.4438090222248857	0.5561909777751143
0.06561900634928919	0.9343809936507108
0.061113113451298884	0.9388868865487011
0.8606905554159736	0.13930944458402636
0.16089465428352345	0.8391053457164765
0.04168222441797964	0.9583177755820204
0.7379336086211395	0.26206639137886045
0.773382383024771	0.226617616975229
0.03202786190369067	0.9679721380963093
0.8236186994888706	0.17638130051112938
0.6223554846599377	0.3776445153400623
0.2350376480363373	0.7649623519636627
0.16686205155559608	0.8331379484444039
0.8875001897978375	0.1124998102021625
0.8482958218814154	0.15170417811858464
0.9157917052117105	0.08420829478828952
0.18109999526316023	0.8189000047368398
0.2815430513324848	0.7184569486675152
0.18494144509487342	0.8150585549051266
0.897019098261447	0.102980901738553
0.8236246285625057	0.17637537143749432
0.9264082713147153	0.07359172868528471
0.6019416480144903	0.3980583519855096
0.900217117443557	0.09978288255644296
0.1548510966742157	0.8451489033257843
0.3471180448683765	0.6528819551316235
0.8998388176778909	0.10016118232210909
0.9055327276071328	0.09446727239286717
0.5801320533498882	0.4198679466501119
0.9163665048357226	0.08363349516427741
0.4798561085883911	0.5201438914116089
0.33871123879670206	0.6612887612032979
0.17125002021753966	0.8287499797824603
0.03998935587797248	0.9600106441220275
0.7118597509330805	0.2881402490669195
0.7734830280737667	0.2265169719262333
0.7200344971084959	0.2799655028915041
0.10869061173459216	0.8913093882654078
0.10305593093132837	0.8969440690686716
0.15246193416584486	0.8475380658341551
0.8682456567479406	0.13175434325205934
0.030507583668053617	0.9694924163319464
0.2514635705196717	0.7485364294803283
0.825562910105316	0.174437089894684
0.3117507149923462	0.6882492850076538
0.8384879318763643	0.1615120681236357
0.7030933907974177	0.2969066092025823
0.1879360662737405	0.8120639337262595
0.8606282134069017	0.1393717865930983
0.8173162662744301	0.1826837337255699
0.3169527464741051	0.6830472535258949
0.4543454334358603	0.5456545665641397
0.24593309536881214	0.7540669046311879
0.13214633728302871	0.8678536627169713
0.9149600082642956	0.08503999173570442
0.08782081937048969	0.9121791806295103
0.15182221365516835	0.8481777863448317
0.8180612961933319	0.18193870380666807
0.8780327711695448	0.12196722883045517
0.16304161395713546	0.8369583860428645
0.022145558133857657	0.9778544418661423
0.1302097529050361	0.8697902470949639
0.7247744140934477	0.27522558590655233
0.14583665769675658	0.8541633423032434
0.3138686440477251	0.6861313559522749
0.8909966150698827	0.10900338493011733
0.4091863431494891	0.5908136568505109
0.4134174979384473	0.5865825020615527
